# [No.1] construct_wrapper.1
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_1(
        %para1    # inputs
        , %para2 : Ref[Tensor(F32)][6, 1, 5, 5]    # conv1.weight
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#[CNode]388
    %3 = $(construct.385):FuncGraph::fg_369(%para23)    #(Undefined)    # fg_369=decay_weight.369 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(173)/        gradients = self.decay_weight(gradients)/#gradients
    %4 = $(construct.385):FuncGraph::fg_355(%3)    #(Undefined)    # fg_355=gradients_centralization.355 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(174)/        gradients = self.gradients_centralization(gradients)/#gradients
    %5 = $(construct.385):FuncGraph::fg_345(%4)    #(Undefined)    # fg_345=scale_grad.345 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(175)/        gradients = self.scale_grad(gradients)/#gradients
    %6 = $(construct.385):Primitive::MakeTuple{prim_type=1}(%para2, %para3, %para4, %para5, %para6, %para7, %para8, %para9)    #(Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(171)/        params = self.params/#[CNode]383
    %7 = $(construct.385):Primitive::MakeTuple{prim_type=1}(%para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17)    #(Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(172)/        moments = self.moments/#[CNode]384
    %8 = DoSignaturePrimitive::S-Prim-hyper_map{prim_type=1}(%2, %5, %6, %7, (Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0)), (Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0)))    #(Undefined, Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %9 = FuncGraph::fg_387(%8)    #(Undefined)    # fg_387=↓construct.387 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]389
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]401
}
# order:
#   1: ✗construct.392:[CNode]388{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Partial, [1]: ValueNode<DoSignaturePrimitive> S-Prim-momentum_opt, [2]: ValueNode<DoSignaturePrimitive> S-Prim-ApplyMomentum, [3]: momentum, [4]: lr}
#   2: ✗construct.392:success{[0]: ValueNode<DoSignaturePrimitive> S-Prim-hyper_map, [1]: [CNode]388, [2]: gradients, [3]: [CNode]383, [4]: [CNode]384, [5]: ValueNode<ValueTuple> (false, false, false, false, false, false, false, false), [6]: ValueNode<ValueTuple> (false, false, false, false, false, false, false, false)}
#   3: ✗construct.392:[CNode]389{[0]: ValueNode<FuncGraph> ↓construct.387, [1]: success}
#   4: ✗construct.392:[CNode]401{[0]: ValueNode<Primitive> Return, [1]: [CNode]389}


# [No.10] construct.262
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(265)/    def construct(self, x):/
funcgraph fg_262[fg_1](
        %para28    # x
    ) {
    %1 = FuncGraph::fg_42(Bool(0))    #(Undefined)    # fg_42=bool_.42 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]261
    %2 = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_267, FuncGraph::fg_268)    #(Undefined, Undefined, Undefined)    # fg_267=✓construct.267, fg_268=✗construct.268 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]266
    %3 = %2() #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]269
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]402
}
# order:
#   1: construct.262:output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Conv2D, [1]: x, [2]: conv1.weight}
#   2: construct.262:[CNode]261{[0]: ValueNode<FuncGraph> bool_.42, [1]: ValueNode<BoolImm> false}
#   3: construct.262:[CNode]266{[0]: ValueNode<Primitive> Switch, [1]: [CNode]261, [2]: ValueNode<FuncGraph> ✓construct.267, [3]: ValueNode<FuncGraph> ✗construct.268}
#   4: construct.262:[CNode]269{[0]: [CNode]266}
#   5: construct.262:[CNode]402{[0]: ValueNode<Primitive> Return, [1]: [CNode]269}


# [No.11] construct.270
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(294)/    def construct(self, x):/
funcgraph fg_270(
        %para29    # x
    ) {
    %1 = DoSignaturePrimitive::S-Prim-ReLU{prim_type=1}[output_names=["output"], input_names=["x"]](%para29)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]148
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]403
}
# order:
#   1: construct.270:[CNode]148{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReLU, [1]: x}
#   2: construct.270:[CNode]403{[0]: ValueNode<Primitive> Return, [1]: [CNode]148}


# [No.12] construct.271
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\pooling.py(141)/    def construct(self, x):/
funcgraph fg_271(
        %para30    # x
    ) {
    %1 = DoSignaturePrimitive::S-Prim-MaxPool{prim_type=1}[pad_mode=I64(2), output_names=["output"], kernel_size=(I64(1), I64(1), I64(2), I64(2)), format="NCHW", strides=(I64(1), I64(1), I64(2), I64(2)), input_names=["x"]](%para30)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/max_pool2d-MaxPool2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\pooling.py(142)/        out = self.max_pool(x)/#out
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/max_pool2d-MaxPool2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\pooling.py(143)/        return out/#[CNode]404
}
# order:
#   1: construct.271:out{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MaxPool, [1]: x}
#   2: construct.271:[CNode]404{[0]: ValueNode<Primitive> Return, [1]: out}


# [No.13] construct.253
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(265)/    def construct(self, x):/
funcgraph fg_253[fg_1](
        %para31    # x
    ) {
    %1 = FuncGraph::fg_42(Bool(0))    #(Undefined)    # fg_42=bool_.42 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]252
    %2 = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_258, FuncGraph::fg_259)    #(Undefined, Undefined, Undefined)    # fg_258=✓construct.258, fg_259=✗construct.259 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]257
    %3 = %2() #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]260
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]405
}
# order:
#   1: construct.253:output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Conv2D, [1]: x, [2]: conv2.weight}
#   2: construct.253:[CNode]252{[0]: ValueNode<FuncGraph> bool_.42, [1]: ValueNode<BoolImm> false}
#   3: construct.253:[CNode]257{[0]: ValueNode<Primitive> Switch, [1]: [CNode]252, [2]: ValueNode<FuncGraph> ✓construct.258, [3]: ValueNode<FuncGraph> ✗construct.259}
#   4: construct.253:[CNode]260{[0]: [CNode]257}
#   5: construct.253:[CNode]405{[0]: ValueNode<Primitive> Return, [1]: [CNode]260}


# [No.14] construct.272
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(214)/    def construct(self, x):/
funcgraph fg_272(
        %para32    # x
    ) {
    %1 = DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para32)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/flatten-Flatten
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(215)/        return F.reshape(x, (F.shape(x)[0], -1))/#[CNode]247
    %2 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/flatten-Flatten
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(215)/        return F.reshape(x, (F.shape(x)[0], -1))/#[CNode]248
    %3 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/flatten-Flatten
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(215)/        return F.reshape(x, (F.shape(x)[0], -1))/#[CNode]249
    %4 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%2, %3)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/flatten-Flatten
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(215)/        return F.reshape(x, (F.shape(x)[0], -1))/#[CNode]250
    %5 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[output_names=["output"], input_names=["tensor", "shape"]](%para32, %4)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/flatten-Flatten
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(215)/        return F.reshape(x, (F.shape(x)[0], -1))/#[CNode]251
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/flatten-Flatten
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(215)/        return F.reshape(x, (F.shape(x)[0], -1))/#[CNode]406
}
# order:
#   1: construct.272:[CNode]247{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Shape, [1]: x}
#   2: construct.272:[CNode]248{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]247, [2]: ValueNode<Int64Imm> 0}
#   3: construct.272:[CNode]249{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   4: construct.272:[CNode]250{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]248, [2]: [CNode]249}
#   5: construct.272:[CNode]251{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: x, [2]: [CNode]250}
#   6: construct.272:[CNode]406{[0]: ValueNode<Primitive> Return, [1]: [CNode]251}


# [No.15] construct.206
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_206[fg_1](
        %para33    # x
    ) {
    %1 = FuncGraph::fg_508(%para33, %para5, %para4)    #(Undefined, Ref[Tensor(F32)][120], Ref[Tensor(F32)][120, 400])    # fg_508=L-construct.508 #scope: Default
#[CNode]523
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc1-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]407
}
# order:
#   1: construct.206:[CNode]523{[0]: ValueNode<FuncGraph> L-construct.508, [1]: x, [2]: fc1.bias, [3]: fc1.weight}
#   2: construct.206:[CNode]407{[0]: ValueNode<Primitive> Return, [1]: [CNode]523}


# [No.16] construct.157
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_157[fg_1](
        %para34    # x
    ) {
    %1 = FuncGraph::fg_508(%para34, %para7, %para6)    #(Undefined, Ref[Tensor(F32)][84], Ref[Tensor(F32)][84, 120])    # fg_508=L-construct.508 #scope: Default
#[CNode]522
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc2-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]408
}
# order:
#   1: construct.157:[CNode]522{[0]: ValueNode<FuncGraph> L-construct.508, [1]: x, [2]: fc2.bias, [3]: fc2.weight}
#   2: construct.157:[CNode]408{[0]: ValueNode<Primitive> Return, [1]: [CNode]522}


# [No.17] construct.107
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_107[fg_1](
        %para35    # x
    ) {
    %1 = FuncGraph::fg_508(%para35, %para9, %para8)    #(Undefined, Ref[Tensor(F32)][10], Ref[Tensor(F32)][10, 84])    # fg_508=L-construct.508 #scope: Default
#[CNode]521
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]409
}
# order:
#   1: construct.107:[CNode]521{[0]: ValueNode<FuncGraph> L-construct.508, [1]: x, [2]: fc3.bias, [3]: fc3.weight}
#   2: construct.107:[CNode]409{[0]: ValueNode<Primitive> Return, [1]: [CNode]521}


# [No.18] ✓construct.92
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/
funcgraph fg_92[fg_45](
) {
    %1 = DoSignaturePrimitive::S-Prim-equal{prim_type=1}("mean", "mean")    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/#[CNode]43
    %2 = FuncGraph::fg_42(%1)    #(Undefined)    # fg_42=bool_.42 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/#[CNode]44
    %3 = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_87, FuncGraph::fg_88)    #(Undefined, Undefined, Undefined)    # fg_87=✓✓construct.87, fg_88=✗✓construct.88 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/#[CNode]86
    %4 = %3() #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/#[CNode]89
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/#[CNode]410
}
# order:
#   1: ✓construct.92:[CNode]43{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: ValueNode<StringImm> mean, [2]: ValueNode<StringImm> mean}
#   2: ✓construct.92:[CNode]44{[0]: ValueNode<FuncGraph> bool_.42, [1]: [CNode]43}
#   3: ✓construct.92:[CNode]86{[0]: ValueNode<Primitive> Switch, [1]: [CNode]44, [2]: ValueNode<FuncGraph> ✓✓construct.87, [3]: ValueNode<FuncGraph> ✗✓construct.88}
#   4: ✓construct.92:[CNode]89{[0]: [CNode]86}
#   5: ✓construct.92:[CNode]410{[0]: ValueNode<Primitive> Return, [1]: [CNode]89}


# [No.19] ✗construct.93
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/
funcgraph fg_93[fg_45](
) {
    %1 = FuncGraph::fg_83(%para26)    #(Undefined)    # fg_83=↓construct.83 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/#[CNode]90
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/#[CNode]411
}
# order:
#   1: ✗construct.93:[CNode]90{[0]: ValueNode<FuncGraph> ↓construct.83, [1]: labels}
#   2: ✗construct.93:[CNode]411{[0]: ValueNode<Primitive> Return, [1]: [CNode]90}


# [No.20] get_lr.342
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(578)/    def get_lr(self):/
funcgraph fg_342[fg_1](
) {
    %1 = FuncGraph::fg_42(Bool(0))    #(Undefined)    # fg_42=bool_.42 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(587)/        if self.dynamic_lr:/#[CNode]278
    %2 = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_339, FuncGraph::fg_340)    #(Undefined, Undefined, Undefined)    # fg_339=✓get_lr.339, fg_340=✗get_lr.340 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(587)/        if self.dynamic_lr:/#[CNode]338
    %3 = %2() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(587)/        if self.dynamic_lr:/#[CNode]341
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(587)/        if self.dynamic_lr:/#[CNode]412
}
# order:
#   1: get_lr.342:[CNode]278{[0]: ValueNode<FuncGraph> bool_.42, [1]: ValueNode<BoolImm> false}
#   2: get_lr.342:[CNode]338{[0]: ValueNode<Primitive> Switch, [1]: [CNode]278, [2]: ValueNode<FuncGraph> ✓get_lr.339, [3]: ValueNode<FuncGraph> ✗get_lr.340}
#   3: get_lr.342:[CNode]341{[0]: [CNode]338}
#   4: get_lr.342:[CNode]412{[0]: ValueNode<Primitive> Return, [1]: [CNode]341}


# [No.21] decay_weight.369
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(304)/    def decay_weight(self, gradients):/
funcgraph fg_369[fg_1](
        %para36    # gradients
    ) {
    %1 = FuncGraph::fg_42(Bool(0))    #(Undefined)    # fg_42=bool_.42 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(317)/        if self.exec_weight_decay:/#[CNode]363
    %2 = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_380, FuncGraph::fg_381)    #(Undefined, Undefined, Undefined)    # fg_380=✓decay_weight.380, fg_381=✗decay_weight.381 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(317)/        if self.exec_weight_decay:/#[CNode]379
    %3 = %2() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(317)/        if self.exec_weight_decay:/#[CNode]382
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(317)/        if self.exec_weight_decay:/#[CNode]413
}
# order:
#   1: decay_weight.369:[CNode]363{[0]: ValueNode<FuncGraph> bool_.42, [1]: ValueNode<BoolImm> false}
#   2: decay_weight.369:[CNode]379{[0]: ValueNode<Primitive> Switch, [1]: [CNode]363, [2]: ValueNode<FuncGraph> ✓decay_weight.380, [3]: ValueNode<FuncGraph> ✗decay_weight.381}
#   3: decay_weight.369:[CNode]382{[0]: [CNode]379}
#   4: decay_weight.369:[CNode]413{[0]: ValueNode<Primitive> Return, [1]: [CNode]382}


# [No.22] gradients_centralization.355
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(328)/    def gradients_centralization(self, gradients):/
funcgraph fg_355(
        %para37    # gradients
    ) {
    %1 = FuncGraph::fg_42(Bool(0))    #(Undefined)    # fg_42=bool_.42 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(342)/        if self.is_group:/#[CNode]353
    %2 = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_360, FuncGraph::fg_361)    #(Undefined, Undefined, Undefined)    # fg_360=✓gradients_centralization.360, fg_361=✗gradients_centralization.361 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(342)/        if self.is_group:/#[CNode]359
    %3 = %2() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(342)/        if self.is_group:/#[CNode]362
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(342)/        if self.is_group:/#[CNode]414
}
# order:
#   1: gradients_centralization.355:[CNode]353{[0]: ValueNode<FuncGraph> bool_.42, [1]: ValueNode<BoolImm> false}
#   2: gradients_centralization.355:[CNode]359{[0]: ValueNode<Primitive> Switch, [1]: [CNode]353, [2]: ValueNode<FuncGraph> ✓gradients_centralization.360, [3]: ValueNode<FuncGraph> ✗gradients_centralization.361}
#   3: gradients_centralization.355:[CNode]362{[0]: [CNode]359}
#   4: gradients_centralization.355:[CNode]414{[0]: ValueNode<Primitive> Return, [1]: [CNode]362}


# [No.23] scale_grad.345
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(347)/    def scale_grad(self, gradients):/
funcgraph fg_345(
        %para38    # gradients
    ) {
    %1 = FuncGraph::fg_42(Bool(0))    #(Undefined)    # fg_42=bool_.42 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/#[CNode]343
    %2 = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_350, FuncGraph::fg_351)    #(Undefined, Undefined, Undefined)    # fg_350=✓scale_grad.350, fg_351=✗scale_grad.351 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/#[CNode]349
    %3 = %2() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/#[CNode]352
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/#[CNode]415
}
# order:
#   1: scale_grad.345:[CNode]343{[0]: ValueNode<FuncGraph> bool_.42, [1]: ValueNode<BoolImm> false}
#   2: scale_grad.345:[CNode]349{[0]: ValueNode<Primitive> Switch, [1]: [CNode]343, [2]: ValueNode<FuncGraph> ✓scale_grad.350, [3]: ValueNode<FuncGraph> ✗scale_grad.351}
#   3: scale_grad.345:[CNode]352{[0]: [CNode]349}
#   4: scale_grad.345:[CNode]415{[0]: ValueNode<Primitive> Return, [1]: [CNode]352}


# [No.24] ↓construct.387
