# [No.1] 1_construct_wrapper.536
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_536(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
    %3 : Ref[Tensor(F32)][6, 1, 5, 5] = Primitive::TupleGetItem{prim_type=1}(%para76, I64(0))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %4 : Tensor(F32)[10] = Primitive::TupleGetItem{prim_type=1}(%para74, I64(7))    #(Tuple[Tensor(F32)*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %5 : Ref[Tensor(F32)][10] = Primitive::TupleGetItem{prim_type=1}(%para75, I64(7))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %6 : Ref[Tensor(F32)][10] = Primitive::TupleGetItem{prim_type=1}(%para76, I64(7))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %7 : Bool = FuncGraph::fg_723(%para73, %4, %5, %6, Bool(0), Bool(0), %para79)    #(Func, Tensor(F32)[10], Ref[Tensor(F32)][10], Ref[Tensor(F32)][10], Bool, Bool, UMonad)    # fg_723=98_hyper_map.723 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %8 : UMonad = Primitive::UpdateState{prim_type=1}(%para79, %7)    #(UMonad, Bool) #scope: Default
#[CNode]854
    %9 : Tensor(F32)[10, 84] = Primitive::TupleGetItem{prim_type=1}(%para74, I64(6))    #(Tuple[Tensor(F32)*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %10 : Ref[Tensor(F32)][10, 84] = Primitive::TupleGetItem{prim_type=1}(%para75, I64(6))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %11 : Ref[Tensor(F32)][10, 84] = Primitive::TupleGetItem{prim_type=1}(%para76, I64(6))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %12 : Bool = FuncGraph::fg_711(%para73, %9, %10, %11, Bool(0), Bool(0), %8)    #(Func, Tensor(F32)[10, 84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10, 84], Bool, Bool, UMonad)    # fg_711=93_hyper_map.711 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %13 : UMonad = Primitive::UpdateState{prim_type=1}(%8, %12)    #(UMonad, Bool) #scope: Default
#[CNode]856
    %14 : Tensor(F32)[84] = Primitive::TupleGetItem{prim_type=1}(%para74, I64(5))    #(Tuple[Tensor(F32)*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %15 : Ref[Tensor(F32)][84] = Primitive::TupleGetItem{prim_type=1}(%para75, I64(5))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %16 : Ref[Tensor(F32)][84] = Primitive::TupleGetItem{prim_type=1}(%para76, I64(5))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %17 : Bool = FuncGraph::fg_699(%para73, %14, %15, %16, Bool(0), Bool(0), %13)    #(Func, Tensor(F32)[84], Ref[Tensor(F32)][84], Ref[Tensor(F32)][84], Bool, Bool, UMonad)    # fg_699=88_hyper_map.699 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %18 : UMonad = Primitive::UpdateState{prim_type=1}(%13, %17)    #(UMonad, Bool) #scope: Default
#[CNode]858
    %19 : Tensor(F32)[84, 120] = Primitive::TupleGetItem{prim_type=1}(%para74, I64(4))    #(Tuple[Tensor(F32)*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %20 : Ref[Tensor(F32)][84, 120] = Primitive::TupleGetItem{prim_type=1}(%para75, I64(4))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %21 : Ref[Tensor(F32)][84, 120] = Primitive::TupleGetItem{prim_type=1}(%para76, I64(4))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %22 : Bool = FuncGraph::fg_687(%para73, %19, %20, %21, Bool(0), Bool(0), %18)    #(Func, Tensor(F32)[84, 120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84, 120], Bool, Bool, UMonad)    # fg_687=83_hyper_map.687 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %23 : UMonad = Primitive::UpdateState{prim_type=1}(%18, %22)    #(UMonad, Bool) #scope: Default
#[CNode]860
    %24 : Tensor(F32)[120] = Primitive::TupleGetItem{prim_type=1}(%para74, I64(3))    #(Tuple[Tensor(F32)*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %25 : Ref[Tensor(F32)][120] = Primitive::TupleGetItem{prim_type=1}(%para75, I64(3))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %26 : Ref[Tensor(F32)][120] = Primitive::TupleGetItem{prim_type=1}(%para76, I64(3))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %27 : Bool = FuncGraph::fg_675(%para73, %24, %25, %26, Bool(0), Bool(0), %23)    #(Func, Tensor(F32)[120], Ref[Tensor(F32)][120], Ref[Tensor(F32)][120], Bool, Bool, UMonad)    # fg_675=78_hyper_map.675 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %28 : UMonad = Primitive::UpdateState{prim_type=1}(%23, %27)    #(UMonad, Bool) #scope: Default
#[CNode]862
    %29 : Tensor(F32)[120, 400] = Primitive::TupleGetItem{prim_type=1}(%para74, I64(2))    #(Tuple[Tensor(F32)*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %30 : Ref[Tensor(F32)][120, 400] = Primitive::TupleGetItem{prim_type=1}(%para75, I64(2))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %31 : Ref[Tensor(F32)][120, 400] = Primitive::TupleGetItem{prim_type=1}(%para76, I64(2))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %32 : Bool = FuncGraph::fg_663(%para73, %29, %30, %31, Bool(0), Bool(0), %28)    #(Func, Tensor(F32)[120, 400], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120, 400], Bool, Bool, UMonad)    # fg_663=73_hyper_map.663 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %33 : UMonad = Primitive::UpdateState{prim_type=1}(%28, %32)    #(UMonad, Bool) #scope: Default
#[CNode]864
    %34 : Tensor(F32)[16, 6, 5, 5] = Primitive::TupleGetItem{prim_type=1}(%para74, I64(1))    #(Tuple[Tensor(F32)*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %35 : Ref[Tensor(F32)][16, 6, 5, 5] = Primitive::TupleGetItem{prim_type=1}(%para75, I64(1))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %36 : Ref[Tensor(F32)][16, 6, 5, 5] = Primitive::TupleGetItem{prim_type=1}(%para76, I64(1))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %37 : Bool = FuncGraph::fg_651(%para73, %34, %35, %36, Bool(0), Bool(0), %33)    #(Func, Tensor(F32)[16, 6, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Bool, Bool, UMonad)    # fg_651=68_hyper_map.651 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %38 : UMonad = Primitive::UpdateState{prim_type=1}(%33, %37)    #(UMonad, Bool) #scope: Default
#[CNode]866
    %39 : Bool = FuncGraph::fg_638(%para73, %1, %2, %3, Bool(0), Bool(0), %38)    #(Func, Tensor(F32)[6, 1, 5, 5], Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][6, 1, 5, 5], Bool, Bool, UMonad)    # fg_638=63_hyper_map.638 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %40 : Tuple[Bool*8] = Primitive::MakeTuple{prim_type=1}(%39, %37, %32, %27, %22, %17, %12, %7)    #(Bool, Bool, Bool, Bool, Bool, Bool, Bool, Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %41 : UMonad = Primitive::UpdateState{prim_type=1}(%38, %39)    #(UMonad, Bool) #scope: Default
#[CNode]867
    %42 : Tuple[Bool*8] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%40, %41)    #(Tuple[Bool*8], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    Primitive::Return{prim_type=1}(%42)    #(Tuple[Bool*8]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
}


# [No.32] 61_↓construct.733
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/
funcgraph fg_733(
        %para80 : Tuple[Bool*8]    # Φsuccess
    ) {
    Primitive::Return{prim_type=1}(%para80)    #(Tuple[Bool*8]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(183)/        return success/#[CNode]416
}


# [No.33] 51_✗construct.588
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_588[fg_587](
        %para81 : UMonad    # u
    ) {
    %1 : $(50_construct.587):Tensor(F32)[6, 1, 5, 5] = Primitive::Load{prim_type=1}(%para3, %para51)    #(Ref[Tensor(F32)][6, 1, 5, 5], UMonad) #scope: Default
#[CNode]843
    %2 : $(50_construct.587):Tensor(F32)[32, 6, 28, 28] = PrimitivePy::Conv2D{prim_type=1}[kernel_size=(I64(5), I64(5)), mode=I64(1), out_channel=I64(6), input_names=["x", "w"], pad=(I64(0), I64(0), I64(0), I64(0)), pad_mode=I64(2), format="NCHW", pad_list=(I64(0), I64(0), I64(0), I64(0)), groups=I64(1), stride=(I64(1), I64(1), I64(1), I64(1)), group=I64(1), dilation=(I64(1), I64(1), I64(1), I64(1)), output_names=["output"]](%para50, %1)    #(Tensor(F32)[32, 1, 32, 32], Tensor(F32)[6, 1, 5, 5]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(266)/        output = self.conv2d(x, self.weight)/#output
    %3 : Tensor(F32)[32, 6, 28, 28] = FuncGraph::fg_586(%2)    #(Tensor(F32)[32, 6, 28, 28])    # fg_586=52_↓construct.586 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]265
    %4 : Tensor(F32)[32, 6, 28, 28] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %para81)    #(Tensor(F32)[32, 6, 28, 28], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]265
    Primitive::Return{prim_type=1}(%4)    #(Tensor(F32)[32, 6, 28, 28]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]418
}


# [No.34] 46_✗construct.585
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_585[fg_584](
        %para82 : UMonad    # u
    ) {
    %1 : $(45_construct.584):Tensor(F32)[16, 6, 5, 5] = Primitive::Load{prim_type=1}(%para4, %para55)    #(Ref[Tensor(F32)][16, 6, 5, 5], UMonad) #scope: Default
#[CNode]840
    %2 : $(45_construct.584):Tensor(F32)[32, 16, 10, 10] = PrimitivePy::Conv2D{prim_type=1}[kernel_size=(I64(5), I64(5)), mode=I64(1), out_channel=I64(16), input_names=["x", "w"], pad=(I64(0), I64(0), I64(0), I64(0)), pad_mode=I64(2), format="NCHW", pad_list=(I64(0), I64(0), I64(0), I64(0)), groups=I64(1), stride=(I64(1), I64(1), I64(1), I64(1)), group=I64(1), dilation=(I64(1), I64(1), I64(1), I64(1)), output_names=["output"]](%para54, %1)    #(Tensor(F32)[32, 6, 14, 14], Tensor(F32)[16, 6, 5, 5]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(266)/        output = self.conv2d(x, self.weight)/#output
    %3 : Tensor(F32)[32, 16, 10, 10] = FuncGraph::fg_583(%2)    #(Tensor(F32)[32, 16, 10, 10])    # fg_583=47_↓construct.583 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]256
    %4 : Tensor(F32)[32, 16, 10, 10] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %para82)    #(Tensor(F32)[32, 16, 10, 10], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]256
    Primitive::Return{prim_type=1}(%4)    #(Tensor(F32)[32, 16, 10, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]420
}


# [No.35] 33_L-construct.578
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_578(
        %para83 : Tensor(F32)[32, 400]    # x
        , %para84 : Ref[Tensor(F32)][120]    # L-fc3.bias
        , %para85 : Ref[Tensor(F32)][120, 400]    # L-fc3.weight
        , %para86 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_581)    #(Bool, ProblemType, Func)    # fg_581=34_L-✗construct.581 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]143
    %2 : Tensor(F32)[32, 120] = %1[34_L-✗construct.581](%para86)    #(UMonad) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]146
    %3 : Tensor(F32)[32, 120] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, None)    #(Tensor(F32)[32, 120], NoneType) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#[CNode]147
    %4 : UMonad = Primitive::UpdateState{prim_type=1}(%para86, %2)    #(UMonad, Tensor(F32)[32, 120]) #scope: Default
#[CNode]839
    %5 : Tensor(F32)[32, 120] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %4)    #(Tensor(F32)[32, 120], UMonad) #scope: Default
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#[CNode]147
    Primitive::Return{prim_type=1}(%5)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]409
}


# [No.36] 22_L-construct.569
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_569(
        %para87 : Tensor(F32)[32, 120]    # x
        , %para88 : Ref[Tensor(F32)][84]    # L-fc3.bias
        , %para89 : Ref[Tensor(F32)][84, 120]    # L-fc3.weight
        , %para90 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_572)    #(Bool, ProblemType, Func)    # fg_572=23_L-✗construct.572 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]143
    %2 : Tensor(F32)[32, 84] = %1[23_L-✗construct.572](%para90)    #(UMonad) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]146
    %3 : Tensor(F32)[32, 84] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, None)    #(Tensor(F32)[32, 84], NoneType) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#[CNode]147
    %4 : UMonad = Primitive::UpdateState{prim_type=1}(%para90, %2)    #(UMonad, Tensor(F32)[32, 84]) #scope: Default
#[CNode]833
    %5 : Tensor(F32)[32, 84] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %4)    #(Tensor(F32)[32, 84], UMonad) #scope: Default
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#[CNode]147
    Primitive::Return{prim_type=1}(%5)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]409
}


# [No.37] 11_L-construct.560
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_560(
        %para91 : Tensor(F32)[32, 84]    # x
        , %para92 : Ref[Tensor(F32)][10]    # L-fc3.bias
        , %para93 : Ref[Tensor(F32)][10, 84]    # L-fc3.weight
        , %para94 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_563)    #(Bool, ProblemType, Func)    # fg_563=12_L-✗construct.563 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]143
    %2 : Tensor(F32)[32, 10] = %1[12_L-✗construct.563](%para94)    #(UMonad) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]146
    %3 : Tensor(F32)[32, 10] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, None)    #(Tensor(F32)[32, 10], NoneType) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#[CNode]147
    %4 : UMonad = Primitive::UpdateState{prim_type=1}(%para94, %2)    #(UMonad, Tensor(F32)[32, 10]) #scope: Default
#[CNode]827
    %5 : Tensor(F32)[32, 10] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %4)    #(Tensor(F32)[32, 10], UMonad) #scope: Default
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#[CNode]147
    Primitive::Return{prim_type=1}(%5)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]409
}


# [No.38] 8_✓✓construct.552
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/
funcgraph fg_552[fg_551](
) {
    %1 : Tensor(F32)[] = PrimitivePy::SparseSoftmaxCrossEntropyWithLogits{prim_type=2}[output_names=["output"], input_names=["features", "labels"], sens=F32(1), is_grad=Bool(0)](%para43, %para44)    #(Tensor(F32)[32, 10], Tensor(I32)[32]) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(627)/                x = self.sparse_softmax_cross_entropy(logits, labels)/#x
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[]) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
