# [No.1] 255_construct_wrapper.1276
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(665)/    def construct(self, data, label):/
funcgraph fg_1276(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # data
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/#[CNode]1196
}


# [No.19] 300_✗construct.1312
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_1312[fg_1311](
        %para38 : UMonad    # u
    ) {
    %1 : $(299_construct.1311):Tensor(F32)[6, 1, 5, 5] = Primitive::Load{prim_type=1}(%para10, %para20)    #(Ref[Tensor(F32)][6, 1, 5, 5], UMonad) #scope: Default
#[CNode]1348
    %2 : $(299_construct.1311):Tensor(F32)[32, 6, 28, 28] = PrimitivePy::Conv2D{prim_type=1}[kernel_size=(I64(5), I64(5)), mode=I64(1), out_channel=I64(6), input_names=["x", "w"], pad=(I64(0), I64(0), I64(0), I64(0)), pad_mode=I64(2), format="NCHW", pad_list=(I64(0), I64(0), I64(0), I64(0)), groups=I64(1), stride=(I64(1), I64(1), I64(1), I64(1)), group=I64(1), dilation=(I64(1), I64(1), I64(1), I64(1)), output_names=["output"]](%para19, %1)    #(Tensor(F32)[32, 1, 32, 32], Tensor(F32)[6, 1, 5, 5]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(266)/        output = self.conv2d(x, self.weight)/#output
    %3 : Tensor(F32)[32, 6, 28, 28] = FuncGraph::fg_1310(%2)    #(Tensor(F32)[32, 6, 28, 28])    # fg_1310=301_↓construct.1310 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]1177
    %4 : Tensor(F32)[32, 6, 28, 28] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %para38)    #(Tensor(F32)[32, 6, 28, 28], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]1177
    Primitive::Return{prim_type=1}(%4)    #(Tensor(F32)[32, 6, 28, 28]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]1198
}


# [No.20] 295_✗construct.1309
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_1309[fg_1308](
        %para39 : UMonad    # u
    ) {
    %1 : $(294_construct.1308):Tensor(F32)[16, 6, 5, 5] = Primitive::Load{prim_type=1}(%para7, %para24)    #(Ref[Tensor(F32)][16, 6, 5, 5], UMonad) #scope: Default
#[CNode]1345
    %2 : $(294_construct.1308):Tensor(F32)[32, 16, 10, 10] = PrimitivePy::Conv2D{prim_type=1}[kernel_size=(I64(5), I64(5)), mode=I64(1), out_channel=I64(16), input_names=["x", "w"], pad=(I64(0), I64(0), I64(0), I64(0)), pad_mode=I64(2), format="NCHW", pad_list=(I64(0), I64(0), I64(0), I64(0)), groups=I64(1), stride=(I64(1), I64(1), I64(1), I64(1)), group=I64(1), dilation=(I64(1), I64(1), I64(1), I64(1)), output_names=["output"]](%para23, %1)    #(Tensor(F32)[32, 6, 14, 14], Tensor(F32)[16, 6, 5, 5]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(266)/        output = self.conv2d(x, self.weight)/#output
    %3 : Tensor(F32)[32, 16, 10, 10] = FuncGraph::fg_1307(%2)    #(Tensor(F32)[32, 16, 10, 10])    # fg_1307=296_↓construct.1307 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]1168
    %4 : Tensor(F32)[32, 16, 10, 10] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %para39)    #(Tensor(F32)[32, 16, 10, 10], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]1168
    Primitive::Return{prim_type=1}(%4)    #(Tensor(F32)[32, 16, 10, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]1200
}


# [No.21] 282_L-construct.1303
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_1303(
        %para40 : Tensor(F32)[32, 400]    # x
        , %para41 : Ref[Tensor(F32)][120]    # L-fc3.bias
        , %para42 : Ref[Tensor(F32)][120, 400]    # L-fc3.weight
        , %para43 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_1306)    #(Bool, ProblemType, Func)    # fg_1306=283_L-✗construct.1306 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]1055
    %2 : Tensor(F32)[32, 120] = %1[283_L-✗construct.1306](%para43)    #(UMonad) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]1058
    %3 : Tensor(F32)[32, 120] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, None)    #(Tensor(F32)[32, 120], NoneType) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#[CNode]1059
    %4 : UMonad = Primitive::UpdateState{prim_type=1}(%para43, %2)    #(UMonad, Tensor(F32)[32, 120]) #scope: Default
#[CNode]1344
    %5 : Tensor(F32)[32, 120] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %4)    #(Tensor(F32)[32, 120], UMonad) #scope: Default
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#[CNode]1059
    Primitive::Return{prim_type=1}(%5)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]1195
}


# [No.22] 271_L-construct.1294
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_1294(
        %para44 : Tensor(F32)[32, 120]    # x
        , %para45 : Ref[Tensor(F32)][84]    # L-fc3.bias
        , %para46 : Ref[Tensor(F32)][84, 120]    # L-fc3.weight
        , %para47 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_1297)    #(Bool, ProblemType, Func)    # fg_1297=272_L-✗construct.1297 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]1055
    %2 : Tensor(F32)[32, 84] = %1[272_L-✗construct.1297](%para47)    #(UMonad) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]1058
    %3 : Tensor(F32)[32, 84] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, None)    #(Tensor(F32)[32, 84], NoneType) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#[CNode]1059
    %4 : UMonad = Primitive::UpdateState{prim_type=1}(%para47, %2)    #(UMonad, Tensor(F32)[32, 84]) #scope: Default
#[CNode]1338
    %5 : Tensor(F32)[32, 84] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %4)    #(Tensor(F32)[32, 84], UMonad) #scope: Default
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#[CNode]1059
    Primitive::Return{prim_type=1}(%5)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]1195
}


# [No.23] 260_L-construct.1285
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_1285(
        %para48 : Tensor(F32)[32, 84]    # x
        , %para49 : Ref[Tensor(F32)][10]    # L-fc3.bias
        , %para50 : Ref[Tensor(F32)][10, 84]    # L-fc3.weight
        , %para51 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_1288)    #(Bool, ProblemType, Func)    # fg_1288=261_L-✗construct.1288 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]1055
    %2 : Tensor(F32)[32, 10] = %1[261_L-✗construct.1288](%para51)    #(UMonad) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]1058
    %3 : Tensor(F32)[32, 10] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, None)    #(Tensor(F32)[32, 10], NoneType) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#[CNode]1059
    %4 : UMonad = Primitive::UpdateState{prim_type=1}(%para51, %2)    #(UMonad, Tensor(F32)[32, 10]) #scope: Default
#[CNode]1332
    %5 : Tensor(F32)[32, 10] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %4)    #(Tensor(F32)[32, 10], UMonad) #scope: Default
      # In file D:\PythonCode\LeNet\lenet.py(52)/        x = self.fc3(x)/#[CNode]1059
    Primitive::Return{prim_type=1}(%5)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]1195
}


# [No.24] 304_✓construct.1279
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/
funcgraph fg_1279[fg_1277](
) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(1), FuncGraph::fg_1278, "DeadNode")    #(Bool, Func, ProblemType)    # fg_1278=305_✓✓construct.1278 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/#[CNode]998
    %2 : Tensor(F32)[] = %1[305_✓✓construct.1278]() #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/#[CNode]1001
    Primitive::Return{prim_type=1}(%2)    #(Tensor(F32)[]) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/#[CNode]1208
}


# [No.25] 301_↓construct.1310
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_1310(
        %para52 : Tensor(F32)[32, 6, 28, 28]    # Φoutput
    ) {
    Primitive::Return{prim_type=1}(%para52)    #(Tensor(F32)[32, 6, 28, 28]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(269)/        return output/#[CNode]1210
}


# [No.26] 296_↓construct.1307
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_1307(
        %para53 : Tensor(F32)[32, 16, 10, 10]    # Φoutput
    ) {
    Primitive::Return{prim_type=1}(%para53)    #(Tensor(F32)[32, 16, 10, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(269)/        return output/#[CNode]1211
}


# [No.27] 283_L-✗construct.1306
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_1306[fg_1303](
        %para54 : UMonad    # u
    ) {
    %1 : Tensor(F32)[32, 120] = FuncGraph::fg_1304(%para40, %para54)    #(Tensor(F32)[32, 400], UMonad)    # fg_1304=284_L-↓construct.1304 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]1054
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]1207
}


# [No.28] 272_L-✗construct.1297
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_1297[fg_1294](
        %para55 : UMonad    # u
    ) {
    %1 : Tensor(F32)[32, 84] = FuncGraph::fg_1295(%para44, %para55)    #(Tensor(F32)[32, 120], UMonad)    # fg_1295=273_L-↓construct.1295 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]1054
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]1207
}


# [No.29] 261_L-✗construct.1288
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_1288[fg_1285](
        %para56 : UMonad    # u
    ) {
    %1 : Tensor(F32)[32, 10] = FuncGraph::fg_1286(%para48, %para56)    #(Tensor(F32)[32, 84], UMonad)    # fg_1286=262_L-↓construct.1286 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]1054
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]1207
}


# [No.30] 305_✓✓construct.1278
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/
funcgraph fg_1278[fg_1277](
) {
    %1 : Tensor(F32)[] = PrimitivePy::SparseSoftmaxCrossEntropyWithLogits{prim_type=2}[output_names=["output"], input_names=["features", "labels"], sens=F32(1), is_grad=Bool(0)](%para36, %para37)    #(Tensor(F32)[32, 10], Tensor(I32)[32]) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(627)/                x = self.sparse_softmax_cross_entropy(logits, labels)/#x
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[]) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(628)/                return x/#[CNode]1215
}


# [No.31] 284_L-↓construct.1304
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_1304[fg_1303](
        %para57 : Tensor(F32)[32, 400]    # Φx
        , %para58 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(1), FuncGraph::fg_1305, "DeadNode")    #(Bool, Func, ProblemType)    # fg_1305=285_L-✓↓construct.1305 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]1045
    %2 : Tensor(F32)[120, 400] = Primitive::Load{prim_type=1}(%para42, %para58)    #(Ref[Tensor(F32)][120, 400], UMonad) #scope: Default
#[CNode]1339
    %3 : UMonad = Primitive::UpdateState{prim_type=1}(%para58, %2)    #(UMonad, Tensor(F32)[120, 400]) #scope: Default
#[CNode]1342
    %4 : Tensor(F32)[32, 120] = %1[285_L-✓↓construct.1305](%3)    #(UMonad) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]1048
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%3, %4)    #(UMonad, Tensor(F32)[32, 120]) #scope: Default
#[CNode]1343
    %6 : Tensor(F32)[32, 120] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%4, %5)    #(Tensor(F32)[32, 120], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]1048
    Primitive::Return{prim_type=1}(%6)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]1214
}


# [No.32] 273_L-↓construct.1295
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_1295[fg_1294](
        %para59 : Tensor(F32)[32, 120]    # Φx
        , %para60 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(1), FuncGraph::fg_1296, "DeadNode")    #(Bool, Func, ProblemType)    # fg_1296=274_L-✓↓construct.1296 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]1045
    %2 : Tensor(F32)[84, 120] = Primitive::Load{prim_type=1}(%para46, %para60)    #(Ref[Tensor(F32)][84, 120], UMonad) #scope: Default
#[CNode]1333
    %3 : UMonad = Primitive::UpdateState{prim_type=1}(%para60, %2)    #(UMonad, Tensor(F32)[84, 120]) #scope: Default
#[CNode]1336
    %4 : Tensor(F32)[32, 84] = %1[274_L-✓↓construct.1296](%3)    #(UMonad) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]1048
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%3, %4)    #(UMonad, Tensor(F32)[32, 84]) #scope: Default
#[CNode]1337
    %6 : Tensor(F32)[32, 84] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%4, %5)    #(Tensor(F32)[32, 84], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]1048
    Primitive::Return{prim_type=1}(%6)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]1214
}


# [No.33] 262_L-↓construct.1286
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_1286[fg_1285](
        %para61 : Tensor(F32)[32, 84]    # Φx
        , %para62 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(1), FuncGraph::fg_1287, "DeadNode")    #(Bool, Func, ProblemType)    # fg_1287=263_L-✓↓construct.1287 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]1045
    %2 : Tensor(F32)[10, 84] = Primitive::Load{prim_type=1}(%para50, %para62)    #(Ref[Tensor(F32)][10, 84], UMonad) #scope: Default
#[CNode]1327
    %3 : UMonad = Primitive::UpdateState{prim_type=1}(%para62, %2)    #(UMonad, Tensor(F32)[10, 84]) #scope: Default
#[CNode]1330
    %4 : Tensor(F32)[32, 10] = %1[263_L-✓↓construct.1287](%3)    #(UMonad) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]1048
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%3, %4)    #(UMonad, Tensor(F32)[32, 10]) #scope: Default
#[CNode]1331
    %6 : Tensor(F32)[32, 10] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%4, %5)    #(Tensor(F32)[32, 10], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]1048
    Primitive::Return{prim_type=1}(%6)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]1214
}


# [No.34] 285_L-✓↓construct.1305
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/
funcgraph fg_1305[fg_1304](
        %para63 : UMonad    # u
    ) {
    %1 : $(284_L-↓construct.1304):Tensor(F32)[120, 400] = Primitive::Load{prim_type=1}(%para42, %para58)    #(Ref[Tensor(F32)][120, 400], UMonad) #scope: Default
#[CNode]1339
    %2 : $(284_L-↓construct.1304):Tensor(F32)[32, 120] = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_x2=Bool(1), transpose_x1=Bool(0), transpose_b=Bool(1)](%para57, %1)    #(Tensor(F32)[32, 400], Tensor(F32)[120, 400]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(324)/        x = self.matmul(x, self.weight)/#x
    %3 : Tensor(F32)[120] = Primitive::Load{prim_type=1}(%para41, %para63)    #(Ref[Tensor(F32)][120], UMonad) #scope: Default
#[CNode]1340
    %4 : Tensor(F32)[32, 120] = PrimitivePy::BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%2, %3)    #(Tensor(F32)[32, 120], Tensor(F32)[120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(326)/            x = self.bias_add(x, self.bias)/#x
    %5 : Tensor(F32)[32, 120] = FuncGraph::fg_1301(%4)    #(Tensor(F32)[32, 120])    # fg_1301=286_L-↓↓construct.1301 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]1043
    %6 : UMonad = Primitive::UpdateState{prim_type=1}(%para63, %3)    #(UMonad, Tensor(F32)[120]) #scope: Default
#[CNode]1341
    %7 : Tensor(F32)[32, 120] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%5, %6)    #(Tensor(F32)[32, 120], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]1043
    Primitive::Return{prim_type=1}(%7)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]1222
}


# [No.35] 274_L-✓↓construct.1296
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/
funcgraph fg_1296[fg_1295](
        %para64 : UMonad    # u
    ) {
    %1 : $(273_L-↓construct.1295):Tensor(F32)[84, 120] = Primitive::Load{prim_type=1}(%para46, %para60)    #(Ref[Tensor(F32)][84, 120], UMonad) #scope: Default
#[CNode]1333
