# [No.1] 254_129_1_construct_wrapper.905
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_905(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
        , %para2 : Tensor(I32)[32]    # inputs1
    %55 : UMonad = Primitive::UpdateState{prim_type=1}(%52, %54)    #(UMonad, Tensor(F32)[120]) #scope: Default/optimizer-Momentum
#[CNode]861
    %56 : Tensor(F32)[120, 400] = PrimitivePy::MatMul{prim_type=4}[output_names=["output"], transpose_a=Bool(1), input_names=["x1", "x2"], transpose_x2=Bool(0), transpose_x1=Bool(1), transpose_b=Bool(0)](%30, %9)    #(Tensor(F32)[32, 120], Tensor(F32)[32, 400]) #scope: Gradients/Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense/gradMatMul
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\_grad\grad_math_ops.py(193)/            dw = mul2(dout, x)/#dw
    %57 : Tensor(F32)[120, 400] = PrimitivePy::ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)](%para5, %para13, %para20, %56, %para19, %55)    #(Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][], Tensor(F32)[120, 400], Ref[Tensor(F32)][], UMonad) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#[CNode]602
    %58 : UMonad = Primitive::UpdateState{prim_type=1}(%55, %57)    #(UMonad, Tensor(F32)[120, 400]) #scope: Default/optimizer-Momentum
#[CNode]863
    %59 : Tensor(F32)[16, 6, 5, 5] = PrimitivePy::Conv2DBackpropFilter{prim_type=1}[kernel_size=(I64(5), I64(5)), mode=I64(1), out_channel=I64(16), input_names=["out_backprop", "input", "filter_sizes"], pad=(I64(0), I64(0), I64(0), I64(0)), pad_mode=I64(2), format="NCHW", pad_list=(I64(0), I64(0), I64(0), I64(0)), groups=I64(1), stride=(I64(1), I64(1)), group=I64(1), dilation=(I64(1), I64(1), I64(1), I64(1)), output_names=["output"]](%34, %4, (I64(16), I64(6), I64(5), I64(5)))    #(Tensor(F32)[32, 16, 10, 10], Tensor(F32)[32, 6, 14, 14], Tuple[I64*4]) #scope: Gradients/Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d/gradConv2D
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\ops\_grad\grad_nn_ops.py(66)/        dw = filter_grad(dout, x, w_shape)/#dw
    %60 : Tensor(F32)[16, 6, 5, 5] = PrimitivePy::ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)](%para4, %para12, %para20, %59, %para19, %58)    #(Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][], Tensor(F32)[16, 6, 5, 5], Ref[Tensor(F32)][], UMonad) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#[CNode]602
    %61 : UMonad = Primitive::UpdateState{prim_type=1}(%58, %60)    #(UMonad, Tensor(F32)[16, 6, 5, 5]) #scope: Default/optimizer-Momentum
#[CNode]865
    %62 : Tensor(F32)[6, 1, 5, 5] = PrimitivePy::ApplyMomentum{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), use_nesterov=Bool(0), input_names=["variable", "accumulation", "learning_rate", "gradient", "momentum"], use_locking=Bool(0), gradient_scale=F32(1)](%para3, %para11, %para20, %38, %para19, %61)    #(Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][], Tensor(F32)[6, 1, 5, 5], Ref[Tensor(F32)][], UMonad) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#[CNode]602
    %63 : Bool = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %62)    #(Bool, Tensor(F32)[6, 1, 5, 5]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %64 : Bool = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %60)    #(Bool, Tensor(F32)[16, 6, 5, 5]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %65 : Bool = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %57)    #(Bool, Tensor(F32)[120, 400]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %66 : Bool = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %54)    #(Bool, Tensor(F32)[120]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %67 : Bool = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %51)    #(Bool, Tensor(F32)[84, 120]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %68 : Bool = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %48)    #(Bool, Tensor(F32)[84]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %69 : Bool = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %45)    #(Bool, Tensor(F32)[10, 84]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %70 : Bool = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %42)    #(Bool, Tensor(F32)[10]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(37)/        success = F.depend(True, opt(weight, moment, learning_rate, gradient, momentum))/#success
    %71 : Tuple[Bool*8] = Primitive::MakeTuple{prim_type=1}(%63, %64, %65, %66, %67, %68, %69, %70)    #(Bool, Bool, Bool, Bool, Bool, Bool, Bool, Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %72 : Tensor(F32)[] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%24, %71)    #(Tensor(F32)[], Tuple[Bool*8]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(365)/        loss = F.depend(loss, self.optimizer(grads))/#loss
    %73 : UMonad = Primitive::UpdateState{prim_type=1}(%61, %62)    #(UMonad, Tensor(F32)[6, 1, 5, 5]) #scope: Default/optimizer-Momentum
#[CNode]852
    %74 : Tensor(F32)[] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%72, %73)    #(Tensor(F32)[], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(365)/        loss = F.depend(loss, self.optimizer(grads))/#loss
    Primitive::Return{prim_type=1}(%74)    #(Tensor(F32)[]) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(366)/        return loss/#[CNode]23
}


# num of total function graphs: 1
