# [No.1] 1_construct_wrapper.536
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_536(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_726)    #(Bool, ProblemType, Func)    # fg_726=56_✗scale_grad.726 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/#[CNode]349
    %2 : Tuple[Tensor(F32)*8] = %1[56_✗scale_grad.726]() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/#[CNode]352
    Primitive::Return{prim_type=1}(%2)    #(Tuple[Tensor(F32)*8]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/#[CNode]415
}
# order:
#   1: 55_scale_grad.725:[CNode]349{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> false, [2]: ValueNode<StringImm> DeadNode, [3]: ValueNode<FuncGraph> 56_✗scale_grad.726}
#   2: 55_scale_grad.725:[CNode]352{[0]: [CNode]349}
#   3: 55_scale_grad.725:[CNode]415{[0]: ValueNode<Primitive> Return, [1]: [CNode]352}


# [No.31] 62_hyper_map.601
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/
funcgraph fg_601[fg_621](
        %para58 : Func    # [Parameter]639
        , %para59 : Tuple[Tensor(F32)*8]    # [Parameter]625
        , %para60 : Tuple[Ref[Tensor(F32)]*8]    # [Parameter]636
        , %para61 : Tuple[Ref[Tensor(F32)]*8]    # [Parameter]637
        , %para62 : Tuple[Bool*8]    # [Parameter]787
        , %para63 : Tuple[Bool*8]    # [Parameter]788
    ) {
    %1 : Tensor(F32)[6, 1, 5, 5] = Primitive::TupleGetItem{prim_type=1}(%para59, I64(0))    #(Tuple[Tensor(F32)*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %2 : Ref[Tensor(F32)][6, 1, 5, 5] = Primitive::TupleGetItem{prim_type=1}(%para60, I64(0))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %3 : Ref[Tensor(F32)][6, 1, 5, 5] = Primitive::TupleGetItem{prim_type=1}(%para61, I64(0))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %4 : Bool = FuncGraph::fg_638(%para58, %1, %2, %3, Bool(0), Bool(0))    #(Func, Tensor(F32)[6, 1, 5, 5], Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][6, 1, 5, 5], Bool, Bool)    # fg_638=63_hyper_map.638 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %5 : Tensor(F32)[16, 6, 5, 5] = Primitive::TupleGetItem{prim_type=1}(%para59, I64(1))    #(Tuple[Tensor(F32)*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %6 : Ref[Tensor(F32)][16, 6, 5, 5] = Primitive::TupleGetItem{prim_type=1}(%para60, I64(1))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %7 : Ref[Tensor(F32)][16, 6, 5, 5] = Primitive::TupleGetItem{prim_type=1}(%para61, I64(1))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %8 : Bool = FuncGraph::fg_651(%para58, %5, %6, %7, Bool(0), Bool(0))    #(Func, Tensor(F32)[16, 6, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Bool, Bool)    # fg_651=68_hyper_map.651 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %9 : Tensor(F32)[120, 400] = Primitive::TupleGetItem{prim_type=1}(%para59, I64(2))    #(Tuple[Tensor(F32)*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %10 : Ref[Tensor(F32)][120, 400] = Primitive::TupleGetItem{prim_type=1}(%para60, I64(2))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %11 : Ref[Tensor(F32)][120, 400] = Primitive::TupleGetItem{prim_type=1}(%para61, I64(2))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %12 : Bool = FuncGraph::fg_663(%para58, %9, %10, %11, Bool(0), Bool(0))    #(Func, Tensor(F32)[120, 400], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120, 400], Bool, Bool)    # fg_663=73_hyper_map.663 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %13 : Tensor(F32)[120] = Primitive::TupleGetItem{prim_type=1}(%para59, I64(3))    #(Tuple[Tensor(F32)*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %14 : Ref[Tensor(F32)][120] = Primitive::TupleGetItem{prim_type=1}(%para60, I64(3))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %15 : Ref[Tensor(F32)][120] = Primitive::TupleGetItem{prim_type=1}(%para61, I64(3))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %16 : Bool = FuncGraph::fg_675(%para58, %13, %14, %15, Bool(0), Bool(0))    #(Func, Tensor(F32)[120], Ref[Tensor(F32)][120], Ref[Tensor(F32)][120], Bool, Bool)    # fg_675=78_hyper_map.675 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %17 : Tensor(F32)[84, 120] = Primitive::TupleGetItem{prim_type=1}(%para59, I64(4))    #(Tuple[Tensor(F32)*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %18 : Ref[Tensor(F32)][84, 120] = Primitive::TupleGetItem{prim_type=1}(%para60, I64(4))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %19 : Ref[Tensor(F32)][84, 120] = Primitive::TupleGetItem{prim_type=1}(%para61, I64(4))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %20 : Bool = FuncGraph::fg_687(%para58, %17, %18, %19, Bool(0), Bool(0))    #(Func, Tensor(F32)[84, 120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84, 120], Bool, Bool)    # fg_687=83_hyper_map.687 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %21 : Tensor(F32)[84] = Primitive::TupleGetItem{prim_type=1}(%para59, I64(5))    #(Tuple[Tensor(F32)*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %22 : Ref[Tensor(F32)][84] = Primitive::TupleGetItem{prim_type=1}(%para60, I64(5))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %23 : Ref[Tensor(F32)][84] = Primitive::TupleGetItem{prim_type=1}(%para61, I64(5))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %24 : Bool = FuncGraph::fg_699(%para58, %21, %22, %23, Bool(0), Bool(0))    #(Func, Tensor(F32)[84], Ref[Tensor(F32)][84], Ref[Tensor(F32)][84], Bool, Bool)    # fg_699=88_hyper_map.699 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %25 : Tensor(F32)[10, 84] = Primitive::TupleGetItem{prim_type=1}(%para59, I64(6))    #(Tuple[Tensor(F32)*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %26 : Ref[Tensor(F32)][10, 84] = Primitive::TupleGetItem{prim_type=1}(%para60, I64(6))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %27 : Ref[Tensor(F32)][10, 84] = Primitive::TupleGetItem{prim_type=1}(%para61, I64(6))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %28 : Bool = FuncGraph::fg_711(%para58, %25, %26, %27, Bool(0), Bool(0))    #(Func, Tensor(F32)[10, 84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10, 84], Bool, Bool)    # fg_711=93_hyper_map.711 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %29 : Tensor(F32)[10] = Primitive::TupleGetItem{prim_type=1}(%para59, I64(7))    #(Tuple[Tensor(F32)*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %30 : Ref[Tensor(F32)][10] = Primitive::TupleGetItem{prim_type=1}(%para60, I64(7))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %31 : Ref[Tensor(F32)][10] = Primitive::TupleGetItem{prim_type=1}(%para61, I64(7))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %32 : Bool = FuncGraph::fg_723(%para58, %29, %30, %31, Bool(0), Bool(0))    #(Func, Tensor(F32)[10], Ref[Tensor(F32)][10], Ref[Tensor(F32)][10], Bool, Bool)    # fg_723=98_hyper_map.723 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %33 : Tuple[Bool*8] = Primitive::MakeTuple{prim_type=1}(%4, %8, %12, %16, %20, %24, %28, %32)    #(Bool, Bool, Bool, Bool, Bool, Bool, Bool, Bool) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    Primitive::Return{prim_type=1}(%33)    #(Tuple[Bool*8]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
}
# order:
#   1: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]625, [2]: ValueNode<Int64Imm> 7}
#   2: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]636, [2]: ValueNode<Int64Imm> 7}
#   3: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]637, [2]: ValueNode<Int64Imm> 7}
#   4: 62_hyper_map.601:success{[0]: ValueNode<FuncGraph> 98_hyper_map.723, [1]: [Parameter]639, [2]: success, [3]: success, [4]: success, [5]: ValueNode<BoolImm> false, [6]: ValueNode<BoolImm> false}
#   5: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]625, [2]: ValueNode<Int64Imm> 6}
#   6: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]636, [2]: ValueNode<Int64Imm> 6}
#   7: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]637, [2]: ValueNode<Int64Imm> 6}
#   8: 62_hyper_map.601:success{[0]: ValueNode<FuncGraph> 93_hyper_map.711, [1]: [Parameter]639, [2]: success, [3]: success, [4]: success, [5]: ValueNode<BoolImm> false, [6]: ValueNode<BoolImm> false}
#   9: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]625, [2]: ValueNode<Int64Imm> 5}
#  10: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]636, [2]: ValueNode<Int64Imm> 5}
#  11: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]637, [2]: ValueNode<Int64Imm> 5}
#  12: 62_hyper_map.601:success{[0]: ValueNode<FuncGraph> 88_hyper_map.699, [1]: [Parameter]639, [2]: success, [3]: success, [4]: success, [5]: ValueNode<BoolImm> false, [6]: ValueNode<BoolImm> false}
#  13: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]625, [2]: ValueNode<Int64Imm> 4}
#  14: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]636, [2]: ValueNode<Int64Imm> 4}
#  15: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]637, [2]: ValueNode<Int64Imm> 4}
#  16: 62_hyper_map.601:success{[0]: ValueNode<FuncGraph> 83_hyper_map.687, [1]: [Parameter]639, [2]: success, [3]: success, [4]: success, [5]: ValueNode<BoolImm> false, [6]: ValueNode<BoolImm> false}
#  17: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]625, [2]: ValueNode<Int64Imm> 3}
#  18: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]636, [2]: ValueNode<Int64Imm> 3}
#  19: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]637, [2]: ValueNode<Int64Imm> 3}
#  20: 62_hyper_map.601:success{[0]: ValueNode<FuncGraph> 78_hyper_map.675, [1]: [Parameter]639, [2]: success, [3]: success, [4]: success, [5]: ValueNode<BoolImm> false, [6]: ValueNode<BoolImm> false}
#  21: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]625, [2]: ValueNode<Int64Imm> 2}
#  22: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]636, [2]: ValueNode<Int64Imm> 2}
#  23: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]637, [2]: ValueNode<Int64Imm> 2}
#  24: 62_hyper_map.601:success{[0]: ValueNode<FuncGraph> 73_hyper_map.663, [1]: [Parameter]639, [2]: success, [3]: success, [4]: success, [5]: ValueNode<BoolImm> false, [6]: ValueNode<BoolImm> false}
#  25: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]625, [2]: ValueNode<Int64Imm> 1}
#  26: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]636, [2]: ValueNode<Int64Imm> 1}
#  27: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]637, [2]: ValueNode<Int64Imm> 1}
#  28: 62_hyper_map.601:success{[0]: ValueNode<FuncGraph> 68_hyper_map.651, [1]: [Parameter]639, [2]: success, [3]: success, [4]: success, [5]: ValueNode<BoolImm> false, [6]: ValueNode<BoolImm> false}
#  29: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]625, [2]: ValueNode<Int64Imm> 0}
#  30: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]636, [2]: ValueNode<Int64Imm> 0}
#  31: 62_hyper_map.601:success{[0]: ValueNode<Primitive> TupleGetItem, [1]: [Parameter]637, [2]: ValueNode<Int64Imm> 0}
#  32: 62_hyper_map.601:success{[0]: ValueNode<FuncGraph> 63_hyper_map.638, [1]: [Parameter]639, [2]: success, [3]: success, [4]: success, [5]: ValueNode<BoolImm> false, [6]: ValueNode<BoolImm> false}
#  33: 62_hyper_map.601:success{[0]: ValueNode<Primitive> MakeTuple, [1]: success, [2]: success, [3]: success, [4]: success, [5]: success, [6]: success, [7]: success, [8]: success}
#  34: 62_hyper_map.601:success{[0]: ValueNode<Primitive> Return, [1]: success}


# [No.32] 61_↓construct.733
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/
funcgraph fg_733(
        %para64 : Tuple[Bool*8]    # Φsuccess
    ) {
    Primitive::Return{prim_type=1}(%para64)    #(Tuple[Bool*8]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(183)/        return success/#[CNode]416
}
# order:
#   1: 61_↓construct.733:[CNode]416{[0]: ValueNode<Primitive> Return, [1]: Φsuccess}


# [No.33] 51_✗construct.588
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_588[fg_587](
) {
    %1 : $(50_construct.587):Tensor(F32)[32, 6, 28, 28] = PrimitivePy::Conv2D{prim_type=1}[kernel_size=(I64(5), I64(5)), mode=I64(1), out_channel=I64(6), input_names=["x", "w"], pad=(I64(0), I64(0), I64(0), I64(0)), pad_mode=I64(2), format="NCHW", pad_list=(I64(0), I64(0), I64(0), I64(0)), groups=I64(1), stride=(I64(1), I64(1), I64(1), I64(1)), group=I64(1), dilation=(I64(1), I64(1), I64(1), I64(1)), output_names=["output"]](%para41, %para3)    #(Tensor(F32)[32, 1, 32, 32], Ref[Tensor(F32)][6, 1, 5, 5]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(266)/        output = self.conv2d(x, self.weight)/#output
    %2 : Tensor(F32)[32, 6, 28, 28] = FuncGraph::fg_586(%1)    #(Tensor(F32)[32, 6, 28, 28])    # fg_586=52_↓construct.586 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]265
    Primitive::Return{prim_type=1}(%2)    #(Tensor(F32)[32, 6, 28, 28]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]418
}
# order:
#   1: 51_✗construct.588:[CNode]265{[0]: ValueNode<FuncGraph> 52_↓construct.586, [1]: output}
#   2: 51_✗construct.588:[CNode]418{[0]: ValueNode<Primitive> Return, [1]: [CNode]265}


# [No.34] 46_✗construct.585
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/
funcgraph fg_585[fg_584](
) {
    %1 : $(45_construct.584):Tensor(F32)[32, 16, 10, 10] = PrimitivePy::Conv2D{prim_type=1}[kernel_size=(I64(5), I64(5)), mode=I64(1), out_channel=I64(16), input_names=["x", "w"], pad=(I64(0), I64(0), I64(0), I64(0)), pad_mode=I64(2), format="NCHW", pad_list=(I64(0), I64(0), I64(0), I64(0)), groups=I64(1), stride=(I64(1), I64(1), I64(1), I64(1)), group=I64(1), dilation=(I64(1), I64(1), I64(1), I64(1)), output_names=["output"]](%para44, %para4)    #(Tensor(F32)[32, 6, 14, 14], Ref[Tensor(F32)][16, 6, 5, 5]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(266)/        output = self.conv2d(x, self.weight)/#output
    %2 : Tensor(F32)[32, 16, 10, 10] = FuncGraph::fg_583(%1)    #(Tensor(F32)[32, 16, 10, 10])    # fg_583=47_↓construct.583 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]256
    Primitive::Return{prim_type=1}(%2)    #(Tensor(F32)[32, 16, 10, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]420
}
# order:
#   1: 46_✗construct.585:[CNode]256{[0]: ValueNode<FuncGraph> 47_↓construct.583, [1]: output}
#   2: 46_✗construct.585:[CNode]420{[0]: ValueNode<Primitive> Return, [1]: [CNode]256}


# [No.35] 33_L-construct.578
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_578(
        %para65 : Tensor(F32)[32, 400]    # x
        , %para66 : Ref[Tensor(F32)][120]    # L-fc3.bias
        , %para67 : Ref[Tensor(F32)][120, 400]    # L-fc3.weight
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_581)    #(Bool, ProblemType, Func)    # fg_581=34_L-✗construct.581 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]143
    %2 : Tensor(F32)[32, 120] = %1[34_L-✗construct.581]() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]146
    %3 : Tensor(F32)[32, 120] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, None)    #(Tensor(F32)[32, 120], NoneType) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
